wavelength_nm,absorbance
750.0,-0.06710967690455642
750.0501253132832,-0.0018182224632142246
750.1002506265664,-0.00683706076295117
750.1503759398496,-0.0006064177665648074
750.2005012531329,0.022029685746542262
750.250626566416,0.03819939011067861
750.3007518796992,0.1107761193976991
750.3508771929825,0.030521959824767565
750.4010025062656,0.04895469697434086
750.4511278195489,0.022414564217136328
750.5012531328321,-0.06876168551852266
750.5513784461153,0.03446233817324926
750.6015037593985,-0.0543453728651921
750.6516290726817,-0.09560068350077836
750.7017543859649,0.0607922753027376
750.7518796992481,0.06940296974492692
750.8020050125314,-0.044271361527614524
750.8521303258145,-0.022646253346665465
750.9022556390977,0.001220548250956235
750.952380952381,-0.09566586635957959
751.0025062656641,-0.014101476831909075
751.0526315789474,0.09221686929907867
751.1027568922306,-0.016888031667035907
751.1528822055138,-0.03769814617076413
751.203007518797,0.004825624529895491
751.2531328320802,0.037283228644501044
751.3032581453634,-0.0025764470181594097
751.3533834586466,-0.05675778754379573
751.4035087719299,0.007199102597829227
751.453634085213,0.0011291788305822234
751.5037593984962,0.03063343051875829
751.5538847117795,-0.00917862563531402
751.6040100250626,0.04625724582238796
751.6541353383459,-0.017715733006785406
751.704260651629,0.0637288533465725
751.7543859649123,-0.050653531117172225
751.8045112781955,-0.005977765869261305
751.8546365914787,-0.02453029528140127
751.9047619047619,0.022003244454825606
751.9548872180451,-0.01617023970860581
752.0050125313284,-0.00129049267369362
752.0551378446115,0.0012341396684908091
752.1052631578947,0.06703701031122081
752.155388471178,0.07074615749734704
752.2055137844611,-0.0015233802785682643
752.2556390977444,0.04923766976837493
752.3057644110276,-0.1017638066432603
752.3558897243108,0.0378557800394549
752.406015037594,0.05904664188519076
752.4561403508771,0.006390116010000488
752.5062656641604,0.019134571645787666
752.5563909774436,-0.0048530523210635265
752.6065162907269,-0.025391240188140696
752.65664160401,0.014756207957954078
752.7067669172932,0.04670799198391188
752.7568922305765,-0.01388924323737874
752.8070175438596,-0.014188570527387746
752.8571428571429,-0.06274562224484283
752.907268170426,0.09300030937964257
752.9573934837093,-0.06431795137777596
753.0075187969925,0.023021869391328317
753.0576441102756,-0.055845910064864716
753.1077694235589,0.03219837948032202
753.1578947368421,0.10535908566809855
753.2080200501254,0.01952842305129635
753.2581453634085,-0.025191765517948363
753.3082706766917,-0.09548287969234064
753.358395989975,0.03141255749961277
753.4085213032581,-0.06536386088922438
753.4586466165414,0.017087027290336912
753.5087719298245,-0.04695790223575259
753.5588972431078,0.07795266648065968
753.609022556391,-0.06546244594764027
753.6591478696741,0.05554552445804142
753.7092731829574,0.08160717178483026
753.7593984962406,0.06733068906763805
753.8095238095239,0.032480296197772894
753.859649122807,-0.00841376121179816
753.9097744360902,-0.028301719679487355
753.9598997493734,-0.022556437149997523
754.0100250626566,0.02087819312996933
754.0601503759399,-0.014719305741209299
754.110275689223,0.07200432256897023
754.1604010025063,0.0031133584637245
754.2105263157895,-0.009775662099972148
754.2606516290726,0.054353979377366836
754.3107769423559,-0.02156785023888684
754.3609022556391,-0.0500392427892437
754.4110275689223,-0.010554859046615885
754.4611528822055,0.003109486472880264
754.5112781954887,-0.04848687058779418
754.561403508772,0.0832622885884732
754.6115288220551,0.029441096684074415
754.6616541353384,0.1133861905921332
754.7117794486215,0.10112204212258757
754.7619047619048,0.042957714566668324
754.812030075188,9.062261572481683e-06
754.8621553884711,0.029450698892167393
754.9122807017544,0.03098628836746616
754.9624060150376,-0.04857233776876899
755.0125313283208,0.012292143446766348
755.062656641604,-0.0357359384881309
755.1127819548872,-0.08602004664700404
755.1629072681704,-0.015745011210220736
755.2130325814536,0.05616481496361796
755.2631578947369,0.02261981227108552
755.31328320802,0.008103588268547512
755.3634085213033,-0.02783646794567991
755.4135338345865,-0.10849326897660036
755.4636591478696,0.10355018573721174
755.5137844611529,0.023827570137091244
755.5639097744361,-0.036949355038927253
755.6140350877193,0.010177431586326603
755.6641604010025,0.043105228582129784
755.7142857142857,0.039369276879701834
755.7644110275689,-0.06365778939648234
755.8145363408521,-0.023666883833916526
755.8646616541354,-0.09363845763326803
755.9147869674185,0.06700358257413652
755.9649122807018,0.03469951640759048
756.015037593985,-0.060323308087749654
756.0651629072681,0.09231774212864066
756.1152882205514,0.005917038123991284
756.1654135338346,-0.022206716579402614
756.2155388471178,-0.0023544566876462993
756.265664160401,0.03931547932967558
756.3157894736842,-0.03504509477370534
756.3659147869674,0.08590404444165206
756.4160401002506,0.052205235774679976
756.4661654135339,-0.04048052922479327
756.516290726817,0.05823933703588198
756.5664160401002,-0.030393744726623664
756.6165413533835,-0.0729562606136649
756.6666666666666,-0.04040617255618423
756.7167919799499,-0.019434817523609076
756.7669172932331,0.045796448269920395
756.8170426065163,0.05434717500878814
756.8671679197995,-0.003033271247647532
756.9172932330827,0.01838015043800143
756.9674185463659,-0.05247273488775119
757.0175438596491,0.03106263890544836
757.0676691729324,-0.06028863556758033
757.1177944862155,0.016286090491983943
757.1679197994987,0.1055645818330527
757.218045112782,0.03190098683311091
757.2681704260651,-0.0668919738762846
757.3182957393484,-0.01884429564214677
757.3684210526316,0.09467602758382332
757.4185463659148,0.11379515939609784
757.468671679198,-0.02846950910259802
757.5187969924812,0.016494328985126608
757.5689223057644,-0.059192940612998166
757.6190476190476,0.02495643615334512
757.6691729323309,0.08340917380244921
757.719298245614,0.014527705318488258
757.7694235588972,-0.059966095576021484
757.8195488721805,0.04851971363237113
757.8696741854636,0.04624812757779986
757.9197994987469,0.07653021496633636
